file_name,description,role,size_bytes,sha256
data/processed/bootstrap_csf/p04_l200.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,265967,1fa228318f710bf46eec5452b6541d55d499d1489d62ba4be8b1d5235969ffd1
data/processed/bootstrap_csf/p04_l300.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,248385,5f46bd38ac73f39ebf7c10938f7a5d92c66da5d6715f65673c4320378c61f07d
data/processed/bootstrap_csf/p04_l370.csv.gz,"Consolidated original CSF inputs with original numeric strings, input indices and point indices",preserved_resampling_inputs,248412,c299bee38c62c14894e411e529be7318092fffdd5083823559dee3b2e566c432
data/processed/bootstrap_fpref.csv.gz,Archived psychophysical results or explicitly labelled current-helper recomputation,processed_data,5543413,6cb636e8b467a8b9004705818d5aff8569d8515a1ee7b6a72d25c25f52056db1
data/processed/csf_curves_recomputed.csv,Archived psychophysical results or explicitly labelled current-helper recomputation,processed_data,1546289,d39aba1d89530c2d7204e1b9fddbe7287216a544ef7cf46517914116305c80f3
data/processed/csf_fit_metrics_recomputed.csv,Archived psychophysical results or explicitly labelled current-helper recomputation,processed_data,3745,a66973c29fb97d8ed37fb6caebb8632116dd1930471a802c4614676357a2a95c
data/processed/csf_fit_parameters_recomputed.csv,Archived psychophysical results or explicitly labelled current-helper recomputation,processed_data,12888,cf9ff13331a935949acda958451ee5940d2f52b113dd33e58c2a2c52bb6fd34a
data/processed/csf_thresholds.csv,Archived psychophysical results or explicitly labelled current-helper recomputation,processed_data,20920,cdd9a7490ba68b4e383890050a548557b82585575e9cc9fbe88dbb6139f44d50
data/processed/figure_source_data/figure2_csf_curves_recomputed.csv,Figure 2 or Figure 3 data selected by supplied plotting code; recomputed curves labelled separately,figure_source_data,1263679,9a062187c69ea3786e08618541bf38f181ec9365b01b4e715d78aed3fe27e6a4
data/processed/figure_source_data/figure2_csf_points.csv,Figure 2 or Figure 3 data selected by supplied plotting code; recomputed curves labelled separately,figure_source_data,12118,08f92350f3e12cc8963b93ef51e4e9d97e0b51e4f8ca6e2795568b2946e3291d
data/processed/figure_source_data/figure2_psf_points.csv,Figure 2 or Figure 3 data selected by supplied plotting code; recomputed curves labelled separately,figure_source_data,1721,d7027e77fea76e7c3a042ddc1ca2aa59effa47b4a0dd7bafa7914e3a9ce39bac
data/processed/figure_source_data/figure3_psf_points.csv,Figure 2 or Figure 3 data selected by supplied plotting code; recomputed curves labelled separately,figure_source_data,2407,aa6b1170be32a4bc2359ea07dd10c4f90b099724739a41d714e0104706debb02
data/processed/participants.csv,Archived psychophysical results or explicitly labelled current-helper recomputation,processed_data,88,3ef3accb06bdb182c5176d71f3755dedc971efdada05a2d8716cac469a7f5974
data/processed/preferred_frequency.csv,Archived psychophysical results or explicitly labelled current-helper recomputation,processed_data,2612,ab2a987fecbfa1390df84b5514c36dd6690a0d6c8a808d9077ec714fe8657fd4
data/raw/display_calibration.csv,"Standardized raw trial, stimulus, display or derived staircase table",raw_and_staircase_data,1074,59a6054c38afa2a802c51249a2b6b248a7c67d322c460bbf1ac72aea72742de3
data/raw/source_metadata/p01_l010_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,3e6b289594a10b1e457cff35f25ce0532add87bdea373f51f8a82c1bdc63c2f9
data/raw/source_metadata/p01_l010_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,545d80a1cdc51704a59767160e6346b843a3aa9041237f3c426331ff1a29a2ff
data/raw/source_metadata/p01_l010_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,545d80a1cdc51704a59767160e6346b843a3aa9041237f3c426331ff1a29a2ff
data/raw/source_metadata/p01_l010_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,545d80a1cdc51704a59767160e6346b843a3aa9041237f3c426331ff1a29a2ff
data/raw/source_metadata/p01_l010_m005.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,545d80a1cdc51704a59767160e6346b843a3aa9041237f3c426331ff1a29a2ff
data/raw/source_metadata/p01_l010_m006.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,545d80a1cdc51704a59767160e6346b843a3aa9041237f3c426331ff1a29a2ff
data/raw/source_metadata/p01_l010_m007.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,545d80a1cdc51704a59767160e6346b843a3aa9041237f3c426331ff1a29a2ff
data/raw/source_metadata/p01_l010_m008.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,3e6b289594a10b1e457cff35f25ce0532add87bdea373f51f8a82c1bdc63c2f9
data/raw/source_metadata/p01_l020_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,42da97f765127af18cdd1a0c90ca5ebeaf0a40e867c5137e02aa69b79a554169
data/raw/source_metadata/p01_l020_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,42da97f765127af18cdd1a0c90ca5ebeaf0a40e867c5137e02aa69b79a554169
data/raw/source_metadata/p01_l020_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,42da97f765127af18cdd1a0c90ca5ebeaf0a40e867c5137e02aa69b79a554169
data/raw/source_metadata/p01_l020_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,42da97f765127af18cdd1a0c90ca5ebeaf0a40e867c5137e02aa69b79a554169
data/raw/source_metadata/p01_l020_m005.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,42da97f765127af18cdd1a0c90ca5ebeaf0a40e867c5137e02aa69b79a554169
data/raw/source_metadata/p01_l020_m006.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,42da97f765127af18cdd1a0c90ca5ebeaf0a40e867c5137e02aa69b79a554169
data/raw/source_metadata/p01_l020_m007.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,42da97f765127af18cdd1a0c90ca5ebeaf0a40e867c5137e02aa69b79a554169
data/raw/source_metadata/p01_l020_m008.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,42da97f765127af18cdd1a0c90ca5ebeaf0a40e867c5137e02aa69b79a554169
data/raw/source_metadata/p01_l025_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,cf2076b5d4acfb88e9c28100c60444594d3e8ca36cc4f568d42260d9e10645f7
data/raw/source_metadata/p01_l025_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,cf2076b5d4acfb88e9c28100c60444594d3e8ca36cc4f568d42260d9e10645f7
data/raw/source_metadata/p01_l025_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,cf2076b5d4acfb88e9c28100c60444594d3e8ca36cc4f568d42260d9e10645f7
data/raw/source_metadata/p01_l025_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,cf2076b5d4acfb88e9c28100c60444594d3e8ca36cc4f568d42260d9e10645f7
data/raw/source_metadata/p01_l025_m005.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,cf2076b5d4acfb88e9c28100c60444594d3e8ca36cc4f568d42260d9e10645f7
data/raw/source_metadata/p01_l025_m006.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,4dc05ca962948bc2730c1accd833f05ef262a55593c7b878c6d585a43d99b765
data/raw/source_metadata/p01_l025_m007.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,cf2076b5d4acfb88e9c28100c60444594d3e8ca36cc4f568d42260d9e10645f7
data/raw/source_metadata/p01_l025_m008.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,cf2076b5d4acfb88e9c28100c60444594d3e8ca36cc4f568d42260d9e10645f7
data/raw/source_metadata/p01_l025_m009.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,cf2076b5d4acfb88e9c28100c60444594d3e8ca36cc4f568d42260d9e10645f7
data/raw/source_metadata/p01_l025_m010.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,cf2076b5d4acfb88e9c28100c60444594d3e8ca36cc4f568d42260d9e10645f7
data/raw/source_metadata/p01_l025_m011.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,cf2076b5d4acfb88e9c28100c60444594d3e8ca36cc4f568d42260d9e10645f7
data/raw/source_metadata/p01_l038_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,dd52eb57d62fd0c05a8b73461cb1c6ce9189df13279ffa5b835ec5b2d62006ac
data/raw/source_metadata/p01_l038_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,87a60d17ffd0ad7b1d6b6abdfd88742753a568b649aef4a17d42e20915a5138b
data/raw/source_metadata/p01_l038_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,572,70bb0570faf0a75f9e656b3e2df4f77ecee5c4d945668f0eee798e00de0546b3
data/raw/source_metadata/p01_l038_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,572,70bb0570faf0a75f9e656b3e2df4f77ecee5c4d945668f0eee798e00de0546b3
data/raw/source_metadata/p01_l050_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,71a76687286ef36904272c6a633acd2bb54395d96efa98e2efb7337e973213f8
data/raw/source_metadata/p01_l050_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,71a76687286ef36904272c6a633acd2bb54395d96efa98e2efb7337e973213f8
data/raw/source_metadata/p01_l050_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,dbc0f4a68fff22550e57fb8c6f3caf6a2bc44d24135912687abb266cfabb41de
data/raw/source_metadata/p01_l050_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,dbc0f4a68fff22550e57fb8c6f3caf6a2bc44d24135912687abb266cfabb41de
data/raw/source_metadata/p01_l050_m005.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,dbc0f4a68fff22550e57fb8c6f3caf6a2bc44d24135912687abb266cfabb41de
data/raw/source_metadata/p01_l050_m006.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,575,dbc0f4a68fff22550e57fb8c6f3caf6a2bc44d24135912687abb266cfabb41de
data/raw/source_metadata/p01_l072_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,fd30981cf18b30fd76c926d08caeb95e9a0df708a0dfd7dccb5e37435612248f
data/raw/source_metadata/p01_l072_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,fd30981cf18b30fd76c926d08caeb95e9a0df708a0dfd7dccb5e37435612248f
data/raw/source_metadata/p01_l072_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,fd30981cf18b30fd76c926d08caeb95e9a0df708a0dfd7dccb5e37435612248f
data/raw/source_metadata/p01_l072_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,fd30981cf18b30fd76c926d08caeb95e9a0df708a0dfd7dccb5e37435612248f
data/raw/source_metadata/p01_l100_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,161edced3786d101c894f2193a2f553f324e07acc0b9eb7e5676639578db8da3
data/raw/source_metadata/p01_l100_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,573,161edced3786d101c894f2193a2f553f324e07acc0b9eb7e5676639578db8da3
data/raw/source_metadata/p01_l100_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,571,c9dec5e9e3e8cb3240b4167270b9734b736b35b24fa5746997516f1adbc689dd
data/raw/source_metadata/p01_l100_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,571,c9dec5e9e3e8cb3240b4167270b9734b736b35b24fa5746997516f1adbc689dd
data/raw/source_metadata/p01_l149_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,ed11b5914745b432b09d466b14dace580b99ed2e698e4ff56fabe9b055a74370
data/raw/source_metadata/p01_l149_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,ed11b5914745b432b09d466b14dace580b99ed2e698e4ff56fabe9b055a74370
data/raw/source_metadata/p01_l149_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,ed11b5914745b432b09d466b14dace580b99ed2e698e4ff56fabe9b055a74370
data/raw/source_metadata/p01_l149_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,ed11b5914745b432b09d466b14dace580b99ed2e698e4ff56fabe9b055a74370
data/raw/source_metadata/p01_l200_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,453,126e1e1a5c159490b44a0330c76cf403d0229577764aca39aaec9e879b88967e
data/raw/source_metadata/p01_l200_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,445,9bc13d1462aef9efa4d990227065137f1c06c6f870ef25bb83b48a2b3b832448
data/raw/source_metadata/p01_l200_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,445,9bc13d1462aef9efa4d990227065137f1c06c6f870ef25bb83b48a2b3b832448
data/raw/source_metadata/p01_l200_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,446,0526f24f1ab9d9809f5ea12266d4d9c5631a2d5c85686c1bac3cdbfd688bc7b9
data/raw/source_metadata/p01_l200_m005.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,448,f838265aebc63ffc2fd2bf57022a39498f61d4957e653c60b9c9633c7fbf0a27
data/raw/source_metadata/p01_l300_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,453,bc419791e9481db5bfc68bc93c27a3a96add18e834e3cc784e3f6c46e38753d3
data/raw/source_metadata/p01_l300_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,445,aa46412db7c41ab581472b15369e958140d37e678ca372d00a6f6c3755e014af
data/raw/source_metadata/p01_l300_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,445,aa46412db7c41ab581472b15369e958140d37e678ca372d00a6f6c3755e014af
data/raw/source_metadata/p01_l300_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,455,273c78bfdf8e95a81b7a1d99c1799489dae9964d741c0860ca46613b76ecc93e
data/raw/source_metadata/p01_l300_m005.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,455,71661fc02c4251b1be2ea59a692ebe7cda4b037cdf4f0c4e85a06aaa7f6188b8
data/raw/source_metadata/p01_l370_m001.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,e1515dd7adc81cadb3490aaa91375d9ac4d29f9b4898f787364bd38b39c55ed8
data/raw/source_metadata/p01_l370_m002.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,e1515dd7adc81cadb3490aaa91375d9ac4d29f9b4898f787364bd38b39c55ed8
